Latitude,Longitude
40.877,-73.923
40.877,-73.924
40.876,-73.926
40.876,-73.928
40.875,-73.929
40.874,-73.929
40.873,-73.9303
40.872,-73.931
40.8704,-73.931
40.869,-73.932
40.866,-73.933
40.864,-73.934
40.863,-73.935
40.861,-73.936
40.859,-73.937
40.858,-73.938
40.857,-73.939
40.855,-73.9407
40.854,-73.941
40.852,-73.942
40.851,-73.944
40.8508,-73.946
40.849,-73.946
40.846,-73.946
40.844,-73.946
40.842,-73.946
40.8404,-73.947
40.838,-73.948
40.835,-73.949
40.833,-73.9503
40.831,-73.951
40.829,-73.953
40.827,-73.954
40.825,-73.958
40.822,-73.959
40.819,-73.9604
40.816,-73.963
40.813,-73.965
40.811,-73.966
40.809,-73.967
40.807,-73.969
40.805,-73.9708
40.804,-73.971
40.803,-73.972
40.802,-73.973
40.801,-73.974
40.799,-73.975
40.797,-73.976
40.795,-73.978
40.794,-73.979
40.792,-73.9801
40.791,-73.981
40.789,-73.982
40.788,-73.983
40.786,-73.984
40.785,-73.985
40.783,-73.986
40.782,-73.987
40.7802,-73.988
40.778,-73.989
40.776,-73.991
40.775,-73.992
40.774,-73.993
40.772,-73.993
40.771,-73.994
40.7701,-73.996
40.767,-73.998
40.765,-73.999
40.764,-74.0003
40.763,-74.002
40.761,-74.002
40.7602,-74.004
40.759,-74.005
40.756,-74.005
40.755,-74.006
40.753,-74.007
40.752,-74.008
40.7504,-74.009
40.748,-74.0101
40.746,-74.0105
40.744,-74.008
40.742,-74.009
40.739,-74.0108
40.737,-74.0104
40.736,-74.0105
40.734,-74.0107
40.732,-74.0108
40.7303,-74.0109
40.728,-74.013
40.727,-74.011
40.725,-74.011
40.722,-74.012
40.721,-74.015
40.719,-74.012
40.717,-74.016
40.715,-74.017
40.712,-74.017
40.7104,-74.018
40.708,-74.018
40.706,-74.019
40.704,-74.018
40.875,-73.924
40.874,-73.925
40.873,-73.926
40.872,-73.927
40.8708,-73.927
40.869,-73.928
40.868,-73.929
40.867,-73.929
40.865,-73.9303
40.863,-73.931
40.861,-73.931
40.8603,-73.932
40.858,-73.933
40.857,-73.934
40.855,-73.936
40.854,-73.937
40.852,-73.938
40.851,-73.9401
40.8505,-73.941
40.849,-73.942
40.847,-73.943
40.846,-73.943
40.844,-73.943
40.842,-73.944
40.841,-73.944
40.839,-73.945
40.837,-73.946
40.835,-73.947
40.833,-73.947
40.831,-73.948
40.8302,-73.949
40.828,-73.9503
40.827,-73.951
40.826,-73.952
40.825,-73.954
40.824,-73.956
40.821,-73.957
40.8203,-73.958
40.818,-73.957
40.817,-73.959
40.815,-73.9606
40.814,-73.961
40.812,-73.962
40.811,-73.963
40.809,-73.965
40.807,-73.966
40.805,-73.967
40.803,-73.968
40.802,-73.969
40.8003,-73.971
40.798,-73.972
40.796,-73.973
40.794,-73.975
40.793,-73.976
40.792,-73.977
40.7903,-73.978
40.788,-73.979
40.786,-73.981
40.784,-73.982
40.782,-73.983
40.781,-73.984
40.779,-73.985
40.777,-73.987
40.776,-73.988
40.774,-73.989
40.773,-73.9904
40.771,-73.991
40.769,-73.992
40.768,-73.995
40.766,-73.995
40.764,-73.996
40.763,-73.997
40.762,-73.999
40.761,-73.999
40.759,-74.0006
40.758,-74.002
40.756,-74.002
40.754,-74.003
40.753,-74.004
40.752,-74.005
40.7503,-74.006
40.748,-74.007
40.747,-74.007
40.745,-74.008
40.743,-74.012
40.742,-74.006
40.7405,-74.007
40.738,-74.007
40.736,-74.007
40.734,-74.008
40.732,-74.008
40.7302,-74.008
40.727,-74.008
40.725,-74.008
40.723,-74.009
40.721,-74.0107
40.718,-74.0101
40.716,-74.013
40.715,-74.009
40.714,-74.013
40.713,-74.0104
40.712,-74.014
40.711,-74.011
40.709,-74.015
40.7095,-74.012
40.708,-74.015
40.7078,-74.013
40.706,-74.016
40.706,-74.014
40.705,-74.016
40.704,-74.014
40.703,-74.017
40.703,-74.015
40.702,-74.016
40.874,-73.919
40.872,-73.921
40.871,-73.922
40.869,-73.923
40.867,-73.924
40.866,-73.925
40.864,-73.926
40.862,-73.927
40.861,-73.928
40.859,-73.929
40.857,-73.9305
40.856,-73.931
40.854,-73.933
40.853,-73.934
40.852,-73.935
40.8507,-73.936
40.849,-73.938
40.848,-73.939
40.846,-73.9406
40.844,-73.9407
40.843,-73.941
40.841,-73.942
40.837,-73.943
40.836,-73.944
40.834,-73.944
40.832,-73.945
40.8303,-73.946
40.828,-73.947
40.826,-73.948
40.824,-73.949
40.823,-73.952
40.822,-73.953
40.8202,-73.954
40.818,-73.954
40.816,-73.955
40.814,-73.956
40.813,-73.958
40.8106,-73.959
40.808,-73.961
40.805,-73.963
40.804,-73.964
40.802,-73.965
40.8001,-73.967
40.798,-73.968
40.796,-73.969
